variable,weight
w_total_compensation_k1000_100,-10.168322478696375
w_total_compensation_k1000_1003,307.35206556300255
w_total_compensation_k1000_112,-7.180762691667681
w_total_compensation_k1000_118,-8.399285568485038
w_total_compensation_k1000_121,-109.47893639846302
w_total_compensation_k1000_143,-16.36131399288116
w_total_compensation_k1000_145,-122.76938186077757
w_total_compensation_k1000_146,-3.517951722300943
w_total_compensation_k1000_152,-36.8677889070438
w_total_compensation_k1000_153,-46.926726977779985
w_total_compensation_k1000_154,42.7269053308676
w_total_compensation_k1000_157,-2.2682620701067187
w_total_compensation_k1000_159,28.565180752894918
w_total_compensation_k1000_160,-13.560909754086472
w_total_compensation_k1000_163,-8.723899711556443
w_total_compensation_k1000_164,-1.0987609114404868
w_total_compensation_k1000_171,9.572291091184553
w_total_compensation_k1000_173,196.90271598575643
w_total_compensation_k1000_193,18.628742451375
w_total_compensation_k1000_196,-123.66897735279315
w_total_compensation_k1000_201,-102.25978816969419
w_total_compensation_k1000_206,19.124447588510222
w_total_compensation_k1000_208,71.10635800883327
w_total_compensation_k1000_209,113.19026180030517
w_total_compensation_k1000_21,-90.93944918956568
w_total_compensation_k1000_211,45.578330667164664
w_total_compensation_k1000_212,9.890714948675775
w_total_compensation_k1000_213,-1.534148185487043
w_total_compensation_k1000_215,-6.936370836821687
w_total_compensation_k1000_219,-13.631533820166702
w_total_compensation_k1000_220,15.889317930267607
w_total_compensation_k1000_221,65.96663644389092
w_total_compensation_k1000_227,-1.0049207040950512
w_total_compensation_k1000_251,16.440212511666417
w_total_compensation_k1000_266,-9.452688998309661
w_total_compensation_k1000_286,-71.93786529092569
w_total_compensation_k1000_309,14.23092110220066
w_total_compensation_k1000_312,112.3418476810741
w_total_compensation_k1000_313,6.356878584765759
w_total_compensation_k1000_314,-200.9843370070031
w_total_compensation_k1000_323,-118.78033959403801
w_total_compensation_k1000_325,-42.35528294196452
w_total_compensation_k1000_343,4.058878330897493
w_total_compensation_k1000_353,38.61887324584354
w_total_compensation_k1000_368,-28.010859342998838
w_total_compensation_k1000_372,15.03028972081133
w_total_compensation_k1000_374,65.40402875355055
w_total_compensation_k1000_377,4.076433095591548
w_total_compensation_k1000_380,-7.494888354032876
w_total_compensation_k1000_383,-75.55373956677971
w_total_compensation_k1000_388,-33.6660187646398
w_total_compensation_k1000_390,10.434525877445097
w_total_compensation_k1000_391,0.09998579449494524
w_total_compensation_k1000_392,-7.95378920585931
w_total_compensation_k1000_393,-16.63754803312484
w_total_compensation_k1000_417,94.19305305616929
w_total_compensation_k1000_448,58.61403180080184
w_total_compensation_k1000_478,25.133778287496163
w_total_compensation_k1000_479,0.8632252542844874
w_total_compensation_k1000_482,-8.487283243940366
w_total_compensation_k1000_483,-25.22734181758373
w_total_compensation_k1000_489,0.5495874838885872
w_total_compensation_k1000_492,61.28516303346339
w_total_compensation_k1000_493,171.53205987439455
w_total_compensation_k1000_494,8.343601161949111
w_total_compensation_k1000_505,-43.954494229800765
w_total_compensation_k1000_511,-113.33452583392712
w_total_compensation_k1000_527,-0.4423820761063155
w_total_compensation_k1000_536,1.0085525247945173
w_total_compensation_k1000_543,4.373685545175341
w_total_compensation_k1000_544,-92.01234389479376
w_total_compensation_k1000_545,-10.280525595787372
w_total_compensation_k1000_546,20.37708249291821
w_total_compensation_k1000_548,-701.6415648648122
w_total_compensation_k1000_555,-17.342748738374173
w_total_compensation_k1000_556,48.12688140349417
w_total_compensation_k1000_576,13.49518939131912
w_total_compensation_k1000_577,-9.027305943040494
w_total_compensation_k1000_582,30.345043094050222
w_total_compensation_k1000_584,-3.1089818253593977
w_total_compensation_k1000_585,13.989210230227423
w_total_compensation_k1000_589,20.01287736830493
w_total_compensation_k1000_600,-50.87167186021721
w_total_compensation_k1000_633,29.814298234538217
w_total_compensation_k1000_634,-6.04324944101908
w_total_compensation_k1000_635,-8.95791806757314
w_total_compensation_k1000_636,1.4073696890293645
w_total_compensation_k1000_637,-97.24316576489046
w_total_compensation_k1000_638,13.840631945132476
w_total_compensation_k1000_639,0.678362064852526
w_total_compensation_k1000_641,-5.096565440222581
w_total_compensation_k1000_642,-40.959142723840465
w_total_compensation_k1000_643,-0.9862505399994225
w_total_compensation_k1000_644,0.5788925707330302
w_total_compensation_k1000_645,12.858393923458184
w_total_compensation_k1000_646,1.449400463225379
w_total_compensation_k1000_647,6.909812734302985
w_total_compensation_k1000_648,5.892763213874313
w_total_compensation_k1000_649,39.22140261375041
w_total_compensation_k1000_651,-5.665882805326822
w_total_compensation_k1000_652,6.342355593617612
w_total_compensation_k1000_653,3.9676928197088026
w_total_compensation_k1000_654,-2.952995825966714
w_total_compensation_k1000_655,2.753500737736247
w_total_compensation_k1000_657,17.133846585610875
w_total_compensation_k1000_658,-3.925285813620072
w_total_compensation_k1000_659,9.236998601755031
w_total_compensation_k1000_660,-7.947474177510994
w_total_compensation_k1000_661,4.41882220360255
w_total_compensation_k1000_662,-23.772504634559546
w_total_compensation_k1000_663,20.543768638095337
w_total_compensation_k1000_664,-14.433568056131364
w_total_compensation_k1000_665,-98.85707748795845
w_total_compensation_k1000_666,23.173743284991737
w_total_compensation_k1000_667,-60.82185397714649
w_total_compensation_k1000_668,30.856128059295425
w_total_compensation_k1000_670,-185.81214756124857
w_total_compensation_k1000_671,623.0747253956155
w_total_compensation_k1000_672,0.9093844202757697
w_total_compensation_k1000_673,7.56198738101963
w_total_compensation_k1000_674,48.98573374213266
w_total_compensation_k1000_675,7.870827504721017
w_total_compensation_k1000_676,2.87076876177566
w_total_compensation_k1000_677,-3.7911595896481844
w_total_compensation_k1000_678,4.655816339821139
w_total_compensation_k1000_679,-7.971307162814062
w_total_compensation_k1000_680,27.185581112844933
w_total_compensation_k1000_681,-12.868079028360517
w_total_compensation_k1000_682,68.25484128674834
w_total_compensation_k1000_683,5.364731409376447
w_total_compensation_k1000_684,-34.57039710559779
w_total_compensation_k1000_685,11.84533653463099
w_total_compensation_k1000_686,4.5562941720468215
w_total_compensation_k1000_687,-27.010162518848652
w_total_compensation_k1000_688,3.0796943268149364
w_total_compensation_k1000_689,-12.14983061828477
w_total_compensation_k1000_691,25.115217109151992
w_total_compensation_k1000_693,-8.581337236106762
w_total_compensation_k1000_695,-61.08585895412684
w_total_compensation_k1000_696,48.52137830895201
w_total_compensation_k1000_697,-88.06245679693174
w_total_compensation_k1000_698,-1.4011225089958417
w_total_compensation_k1000_700,-135.1189939835289
w_total_compensation_k1000_701,1.6175292133152863
w_total_compensation_k1000_702,-2.9996684243210536
w_total_compensation_k1000_703,5.681491112369343
w_total_compensation_k1000_704,0.7701995743001812
w_total_compensation_k1000_705,2.077655780974369
w_total_compensation_k1000_706,0.8586233574976435
w_total_compensation_k1000_707,-1.0725316343313027
w_total_compensation_k1000_708,7.056173363244986
w_total_compensation_k1000_709,1.5460629298156294
w_total_compensation_k1000_710,66.50789285045836
w_total_compensation_k1000_711,-39.73374837117292
w_total_compensation_k1000_712,-4.184025984653784
w_total_compensation_k1000_713,37.157215702691516
w_total_compensation_k1000_714,-8.335145770401509
w_total_compensation_k1000_715,-23.667691507551847
w_total_compensation_k1000_716,1.6820400704180618
w_total_compensation_k1000_717,-212.0142515287569
w_total_compensation_k1000_719,10.774998044305793
w_total_compensation_k1000_720,21.48681015401284
w_total_compensation_k1000_721,0.9580258091043168
w_total_compensation_k1000_722,4.82728404792624
w_total_compensation_k1000_723,3.6028325157815058
w_total_compensation_k1000_724,24.414455002349907
w_total_compensation_k1000_725,-159.36213799594884
w_total_compensation_k1000_726,0.1533653622738653
w_total_compensation_k1000_727,-17.398480302978367
w_total_compensation_k1000_728,0.6178139503565833
w_total_compensation_k1000_729,23.93179772938606
w_total_compensation_k1000_730,11.791108591143326
w_total_compensation_k1000_731,-59.37923111195729
w_total_compensation_k1000_732,0.558843484365455
w_total_compensation_k1000_733,10.39261977481093
w_total_compensation_k1000_734,-34.168066352363354
w_total_compensation_k1000_735,-7.3030083547959155
w_total_compensation_k1000_736,-0.060967613441187084
w_total_compensation_k1000_737,-110.7800451168251
w_total_compensation_k1000_738,-1.8687756871690728
w_total_compensation_k1000_739,-6.2941205598589915
w_total_compensation_k1000_740,153.05263439681227
w_total_compensation_k1000_741,-28.875078491588678
w_total_compensation_k1000_742,-45.613693654342036
w_total_compensation_k1000_743,-4.242617159727198
w_total_compensation_k1000_744,291.3428903781692
w_total_compensation_k1000_745,49.75630621779825
w_total_compensation_k1000_746,-28.60760035078782
w_total_compensation_k1000_747,-2.6405046108016217
w_total_compensation_k1000_750,12.60836140117459
w_total_compensation_k1000_751,28.389745696708054
w_total_compensation_k1000_752,-20.009539157573933
w_total_compensation_k1000_753,-55.51395256044535
w_total_compensation_k1000_757,-2.377487819204501
w_total_compensation_k1000_758,-214.7896847900797
w_total_compensation_k1000_765,-36.91605944318721
w_total_compensation_k1000_766,16.604101221985644
w_total_compensation_k1000_775,-41.81751355462741
w_total_compensation_k1000_779,1.1274139383043373
w_total_compensation_k1000_790,1.6886880594706755
w_total_compensation_k1000_791,-103.69154054881331
w_total_compensation_k1000_795,43.90759499103364
w_total_compensation_k1000_802,-7.080424262039769
w_total_compensation_k1000_803,4.266290018974162
w_total_compensation_k1000_804,-2.2355025397817867
w_total_compensation_k1000_805,13.120274447100075
w_total_compensation_k1000_806,56.12518021326747
w_total_compensation_k1000_807,3.176234259319129
w_total_compensation_k1000_808,-12.732010821913903
w_total_compensation_k1000_809,-16.42050676186242
w_total_compensation_k1000_810,-95.00257033008184
w_total_compensation_k1000_811,351.2519175811514
w_total_compensation_k1000_812,94.31615233190864
w_total_compensation_k1000_813,-4.948181774775976
w_total_compensation_k1000_814,0.8871887785160515
w_total_compensation_k1000_815,-0.38325291465608885
w_total_compensation_k1000_816,-0.373203777262611
w_total_compensation_k1000_817,4.992885974750121
w_total_compensation_k1000_818,-4.066833237697716
w_total_compensation_k1000_829,12.831545189927121
w_total_compensation_k1000_830,-1.9701960639325025
w_total_compensation_k1000_831,2.9025458668450312
w_total_compensation_k1000_835,-0.7776234236600438
w_total_compensation_k1000_836,9.650218442107603
w_total_compensation_k1000_846,-69.67983419154223
w_total_compensation_k1000_853,-25.07013003419265
w_total_compensation_k1000_864,-6.915406869821671
w_total_compensation_k1000_875,-4.615925091350199
w_total_compensation_k1000_879,-53.567708843898515
w_total_compensation_k1000_89,-145.08579384829096
w_total_compensation_k1000_897,17.06969798273536
w_total_compensation_k1000_911,-20.398011661688166
w_total_compensation_k1000_915,3.0217001457277504
w_total_compensation_k1000_93,-10.795127978040778
w_total_compensation_k1000_936,-1.6935438358667319
w_total_compensation_k1000_95,151.84741259154447
w_total_compensation_k1000_976,152.77948889081622
w_total_compensation_k1000_98,83.28605285608359
w_total_compensation_k1000_997,-88.20379337686185
