role_k1000_v3,role_k1000_v3_num,x_2d,y_2d
Aerospace Engineer,1,4.23767,7.88441
Aerospace Systems Technician,2,7.196322,8.612453
Aviation Safety Inspector,3,6.4631777,8.939508
Avionics Technician,4,7.237606,8.703791
Drone Operator,5,7.028996,8.83557
Meteorologist,6,5.9343963,8.20671
Military Pilot,7,7.1624084,8.803444
Nuclear Operations Technician,8,6.971463,8.413829
Radiation Safety,9,5.0565634,8.6907625
Safety and Security Officer,10,5.6901503,9.432837
Simulation Engineer,11,4.058,7.780609
BIM Modeler,12,4.8775544,7.6349425
Building Systems Designer,13,5.031548,7.827213
Construction Estimator,14,5.040137,7.468102
Construction Inspector,15,6.404389,8.922275
Construction Supervisor,16,7.657986,7.0555634
Cost Analyst,17,3.9899282,3.9404838
Design Engineer,18,4.3236475,7.809448
Energy Project Manager,19,5.447388,7.8962264
Healthcare Project Coordinator,20,2.3959732,4.724395
Lighting Designer,21,5.3303237,6.056842
Piping Engineer,22,4.581117,8.050416
Project Engineer,23,4.427306,7.9610248
Quantity Surveyor,24,5.134181,7.4352455
Structural Engineer,25,4.54028,8.175229
Technical Project Manager,26,2.0960207,4.808242
Transportation Engineer,27,4.6486354,8.114464
Wind Technician,28,7.3859863,8.434963
Audio Visual Technician,29,5.7190046,6.173285
Automation Systems Engineer,30,3.8693705,7.3814464
Building Systems Engineer,31,5.0751925,7.960746
Commissioning Engineer,32,4.932326,7.9930153
Corrosion Engineer,33,4.7504663,8.201476
Data Center Facilities,34,6.441274,7.2816143
Data Center Technician,35,6.4290233,7.420724
Electrical Maintenance Technician,36,7.2579017,8.156506
Electrical Trainer,37,8.371421,0.6709346
Electronics Engineer,38,4.171733,7.63477
Energy Engineer,39,5.5131383,7.982897
Energy Systems Engineer,40,5.4399943,7.9815426
Engineer,41,4.336267,7.921384
Engineering Innovator,42,4.195027,7.7323093
Engineering Intern,43,4.415947,7.9724765
Engineering Program Manager,44,2.0840402,4.9136086
Field Service Engineer,45,6.990292,8.024195
Fire Protection Engineer,46,5.2972565,8.680466
Fire and Security Installer,47,6.017863,9.073743
HVAC Coordinator,48,7.225078,7.169541
Human Factors Engineer,49,4.6504683,6.236013
Instrumentation Technician,50,7.180945,8.213545
Manufacturing Engineer,51,4.3083005,7.885577
Materials Engineer,52,4.6472983,8.2057295
Mechanical Engineer,53,4.457431,8.003993
Medical Device Engineer,54,4.1735015,7.693205
Nuclear Engineer,55,4.739651,8.184279
Operations Engineering,56,6.8154054,6.40869
Optical Engineer,57,4.2691646,7.366644
Reliability Engineer,58,4.0151105,7.525184
Safety Engineer,59,4.949617,8.661535
Solar Technician,60,7.457496,8.190971
Telecom Technician,61,5.213006,6.794018
Validation Engineer,62,3.6864178,7.836334
Archaeologist,63,5.786783,8.147189
Asbestos Technician,64,6.9543657,8.273446
Drilling Technician,65,7.6147666,8.287731
Environmental Analyst,66,6.0113244,8.077047
Environmental Scientist,67,6.069244,8.197921
Geologist,68,5.8034,8.221934
Geospatial Technician,69,5.304502,7.2755113
Geotechnical Engineer,70,4.8193827,8.239308
Land Planner,71,5.6964865,7.104025
Land Surveyor,72,5.352199,7.310698
Transportation Technician,73,8.907027,6.791348
Urban Planner,74,5.8050985,7.041972
Water Management Engineer,75,4.6724286,8.12752
Water Resources Engineer,76,4.7293916,8.18293
Certification Analyst,77,3.3902113,3.038346
Document Manager,78,4.412833,1.6671878
Ergonomics Consultant,79,4.35906,5.7209496
Fire Safety Inspector,80,6.053655,9.046357
Food Safety Inspector,81,6.414865,8.921246
Non-Destructive Testing Technician,82,7.088416,8.403413
Pharmaceutical Quality Assurance,83,3.104657,8.147804
Product Safety Analyst,84,3.4076614,8.158129
Quality Assurance,85,3.156515,8.124778
Quality Assurance Analyst,86,3.1321638,8.104391
Quality Inspector,87,6.402971,8.940682
Safety Coordinator,88,5.4299936,9.003449
Electric Vehicle Consultant,89,6.738982,4.637308
Energy Specialist,90,5.6081614,7.968527
Meter Data Analyst,91,5.678301,7.8857107
Offshore Operations Coordinator,92,6.969545,6.951887
Oil and Gas Analyst,93,5.744935,7.998269
Renewable Energy Consultant,94,5.6246443,7.8568735
Renewable Energy Specialist,95,5.5817327,7.9133983
Sustainability Analyst,96,6.002161,7.9961224
Transmission Operator,97,8.230426,7.712538
Utility Operations,98,7.5192165,7.42533
Agricultural Scientist,99,6.2093596,8.375047
Application Scientist,100,2.491769,5.668243
Biologist,101,5.9624414,8.32223
Biomedical Engineer,102,4.1910887,7.779728
Chemical Engineer,103,4.718346,8.209006
Food Technologist,104,8.47952,4.8181176
Forensic Scientist,105,2.6172974,2.876843
Lab Technician,106,7.112957,8.297804
Patent Chemist,107,5.2273693,8.222272
Regulatory Analyst,108,3.3285828,2.9415224
Research Scientist,109,2.4215765,5.756946
Science Project Manager,110,2.2408352,5.0740075
Scientific Researcher,111,2.419333,5.7490163
Account Analyst,112,3.7558188,4.5212593
Accountant,113,4.5095787,3.0505912
Accounting Assistant,114,4.8448167,2.817748
Accounting Consultant,115,4.5197763,3.0650644
Billing Coordinator,116,4.7139797,3.0269158
Bookkeeper,117,4.6338787,2.9469857
Collections Agent,118,4.6018114,2.5868773
Data Clerk,119,3.1155853,5.444541
Document Processor,120,4.4991837,1.7457474
Estate and Trust Advisor,121,5.2148337,2.7379081
Finance Clerk,122,4.8116136,2.7522144
Finance Executive,123,4.6998186,3.3385565
Finance Manager,124,4.45561,3.3867753
Finance Officer,125,4.5245495,3.2220333
Finance Support Assistant,126,4.927021,2.666953
Financial Auditor,127,4.079648,2.9304836
Financial Systems Analyst,128,3.9408135,3.7549975
Fund Accountant,129,4.392405,3.0724053
Global Mobility,130,6.2068124,3.082881
Global Mobility Tax,131,6.139567,3.0569532
HR Finance Analyst,132,4.0975356,3.9557624
Healthcare Finance Analyst,133,4.1413074,3.6357007
Hospitality Finance Analyst,134,4.2180905,3.5522358
Insurance Finance Analyst,135,3.997594,3.6543922
Outsourcing Manager,136,5.1092906,4.412086
Outsourcing Operations,137,7.2570686,6.468747
Payroll Administrator,138,5.28809,2.4942281
Property Accountant,139,4.612978,3.118731
Reconciliation Analyst,140,4.3067045,3.3126657
Tax Consultant,141,5.19895,3.0576258
Transfer Pricing Analyst,142,4.4115534,3.7401617
Banking Advisor,143,5.5127773,2.8356833
Banking Analyst,144,4.062943,3.5350642
Banking Product Manager,145,1.5991901,4.6214647
Client Support Advisor,146,6.4079804,5.158342
Credit Analyst,147,4.0289946,3.44414
Credit Risk Analyst,148,3.834859,3.473822
Digital Finance Trader,149,3.3919218,3.9605148
Due Diligence Analyst,150,3.8763552,3.5119689
ESG Finance Analyst,151,3.898352,3.2815819
Energy Trader,152,3.3787088,3.979846
Financial Advisor,153,5.345675,2.978429
Financial Product Analyst,154,3.9499984,3.7256157
Financial Recruiter,155,6.1167936,1.430588
Financial Valuation Analyst,156,4.140339,3.5163043
Investment Advisor,157,5.3017216,3.0169966
Investment Trader,158,3.4814875,3.9067502
Investor Relations,159,4.150023,3.4576762
Loan Officer,160,5.4303193,2.775635
M&A Analyst,161,4.131938,3.7784793
Notary Agent,162,4.7464886,2.530018
Payment Operations,163,6.9823794,5.7625566
Trader,164,3.438164,3.9197001
Treasury Analyst,165,4.1624365,3.4802039
Trust Officer,166,4.980776,2.758658
Benefits Coordinator,167,5.95351,1.991598
Claims Adjuster,168,4.296236,2.4294357
Claims Processor,169,4.2894654,2.280125
Compensation and Benefits,170,5.9206047,1.8589776
Insurance Broker,171,5.3353434,3.2480695
Insurance Manager,172,5.148405,3.4371436
Insurance Specialist,173,5.09111,3.306216
Insurance Underwriter,174,4.71231,3.186065
Pension Administrator,175,5.240176,2.4689674
Auditor,176,3.8112426,2.8919399
Complaint Resolution,177,3.4849524,2.4107037
Compliance Officer,178,3.3052042,2.6883583
ESG Auditor,179,3.8889587,2.9932437
Ethics Compliance Officer,180,3.2689254,2.5192173
Financial Examiner,181,4.294394,2.914098
Fraud Investigator,182,3.4248364,2.5157123
Market Surveillance Analyst,183,3.5690398,4.141333
Regulatory Affairs,184,3.3143077,2.8428156
Risk Analyst,185,3.372437,3.3921134
Trade Compliance,186,6.2760596,3.171225
Attorney,187,3.40392,2.035554
Compliance Counsel,188,3.3454552,2.1272812
Corporate Counsel,189,3.3418727,2.0506358
Document Examiner,190,4.4051347,1.7138158
Employment Lawyer,191,3.5326355,1.9213245
Intellectual Property Attorney,192,3.400506,2.0047383
Licensing Officer,193,3.5296566,2.123115
Paralegal,194,3.43565,2.073944
Privacy Counsel,195,3.1714914,2.2291825
Real Estate Lawyer,196,3.4911602,2.0261216
Acquisition Integration Analyst,197,4.0120015,4.038537
Actuary,198,3.6687539,3.7248442
Business Performance Analyst,199,3.7379515,5.06169
Compensation Analyst,200,3.9502635,4.45884
Contract Analyst,201,4.0826907,4.2120175
Economist,202,3.6363504,3.8207884
Energy Analyst,203,5.669881,8.024223
Financial Analyst,204,4.0407085,3.6562479
Financial Business Analyst,205,3.903841,3.8320026
Pricing Analyst,206,4.1817265,4.1754017
Quantitative Risk Analyst,207,3.5085974,3.764977
Revenue Specialist,208,5.0209637,4.0349326
Sales Compensation Analyst,209,3.9171512,4.5657935
Sustainability Consultant,210,5.9926586,7.9016113
Asset Manager,211,5.449755,3.654653
Chief Executive Officer,212,5.353744,3.4054587
Corporate Executive,213,5.364706,3.6080105
Housing Compliance Analyst,214,3.3637893,2.8294497
Land Acquisition Agent,215,5.5372696,6.936122
Property Appraiser,216,4.506023,3.0632277
Property Manager,217,5.6922493,3.4247544
Property Valuer,218,4.546385,3.1368852
Real Estate Consultant,219,5.6712255,3.326724
Real Estate Coordinator,220,5.6139436,3.301209
Real Estate Finance,221,4.6295547,3.2614424
Title Examiner,222,4.5105295,2.4247262
Biomedical Researcher,223,2.3775792,5.778437
Clinical Data Scientist,224,3.0697746,5.385928
Clinical Research Coordinator,225,2.503069,5.593403
Health Researcher,226,2.412375,5.8371863
Medical Science Liaison,227,7.4489036,3.6583433
Medical Writer,228,4.9715137,4.902127
Regulatory Affairs Analyst,229,3.356677,2.9116344
Alternative Medicine Therapist,230,8.93578,2.7307694
Appeals Analyst,231,3.4960167,2.5494199
Care Coordinator,232,8.303205,2.7482612
Care Manager,233,8.415736,2.7617335
Clinical Dietitian,234,8.582168,4.3510485
Clinical Pharmacist,235,9.425401,4.0434012
Community Health Worker,236,8.231929,2.724535
Credential Evaluator,237,3.7396007,2.7881916
Dental Assistant,238,9.42051,3.380792
Dental Hygienist,239,9.366702,3.2121475
Dental Practitioner,240,9.30265,3.1861362
Dialysis Nurse,241,8.709433,2.9870791
Emergency Medical Nurse,242,8.669196,2.9131536
Eye Care Assistant,243,9.3967085,3.333522
Health Informatics,244,3.138496,5.4482336
Health Information Manager,245,3.0998511,5.4487114
Health and Wellness Coordinator,246,8.216311,2.9099512
Healthcare Assistant,247,9.189399,3.322243
Healthcare Educator,248,8.111906,2.8457232
Healthcare HR Specialist,249,5.9489155,1.8425285
Healthcare Investigator,250,3.50053,2.5356035
Healthcare Liaison,251,7.416257,3.7069516
Healthcare Nurse,252,8.68514,2.996973
Healthcare Operations,253,7.103199,6.054717
Healthcare Project Lead,254,2.2482226,4.746938
Healthcare Quality Auditor,255,3.7880664,2.8646364
Healthcare Receptionist,256,9.020444,3.4617267
Healthcare Support,257,9.159466,3.316632
Healthcare Technician,258,9.363668,3.4367332
Infection Control Coordinator,259,8.332509,3.24367
Infection Control Nurse,260,8.483714,3.0759883
Laboratory Technician,261,7.153706,8.207815
Massage Therapist,262,8.921692,2.641011
Medical Billing,263,4.596267,2.8585262
Medical Coder,264,3.8670049,2.7374134
Medical Practitioner,265,8.8757715,2.9227293
Medical Sales Specialist,266,7.0688562,3.963813
Medical Scribe,267,8.91043,3.2158344
Medical Transporter,268,9.088481,6.6483035
Mental Health Counselor,269,8.337516,2.577035
Nurse Educator,270,8.174199,2.036865
Nutrition Manager,271,8.452994,4.596576
Nutritionist,272,8.469995,4.51813
Occupational Health Advisor,273,7.845069,3.4163454
Ophthalmic Technician,274,9.441784,3.402468
Ophthalmologist and Otologist,275,9.417654,3.3094673
Patient Access,276,9.182216,3.3468518
Patient Care Aide,277,9.247238,3.3512962
Pharmacist,278,9.397363,3.9834194
Pharmacy Assistant,279,9.419732,3.8790603
Pharmacy Informatics,280,9.4474745,4.053788
Pharmacy Operations,281,9.439186,4.003
Pharmacy Safety,282,9.4316635,4.0761366
Pharmacy Technician,283,9.458609,3.8218071
Phlebotomy Technician,284,9.505814,3.5719423
Physical Therapist,285,8.822325,2.5925305
Provider Relations,286,5.7177687,4.179967
Radiology Technologist,287,9.461194,3.4442892
Registered Nurse,288,8.69374,2.9814537
Rehabilitation Aide,289,9.088406,2.8231354
Rehabilitation Therapist,290,8.850245,2.6576638
Respiratory Therapist,291,8.993106,2.7548378
Sleep Technician,292,9.196606,2.9470072
Social Worker,293,8.328531,2.614102
Specialized Healthcare Recruiter,294,6.155134,1.4772474
Speech Therapist,295,8.825489,2.573304
Sports Medicine Therapist,296,8.889029,2.6792383
Sterile Processing Technician,297,9.516812,3.528437
Surgical Technician,298,9.517646,3.5128162
Therapist,299,8.744242,2.6589088
Ultrasound Technician,300,9.463219,3.4438992
Utilization Review,301,3.9021754,2.7092872
Veterans Support Coordinator,302,7.9572916,2.6331778
Veterinarian,303,9.1075535,3.6868396
Veterinary Receptionist,304,9.117291,3.6864376
Veterinary Technician,305,9.345762,3.5570114
Wellness Coach,306,8.598533,2.5147586
On Leave,307,8.657352,2.9925766
Retired,308,8.566701,3.036127
Customer Service Operations,309,6.9243383,5.835199
Operations Associate,310,7.0778413,6.0468516
Order Coordinator,311,8.282827,6.1532288
Parts and Aftersales,312,6.6877313,4.2946234
Print Operations,313,8.64256,7.8528852
Quotation Analyst,314,4.353582,4.43392
Warranty Analyst,315,4.225643,4.1791515
Diversity and Inclusion Coordinator,316,7.1804895,2.577445
Employee Relations,317,5.847711,1.7673997
HR Business Partner,318,5.949253,1.7992725
HR Coordinator,319,6.0280585,1.9453123
HR Intern,320,6.0945606,1.9817462
Healthcare Recruitment Manager,321,6.1276693,1.3563023
Labor Mediator,322,3.7704508,1.9299182
Legal Recruiter,323,6.112962,1.4430038
Military Recruiter,324,6.1902432,1.4571465
Recruitment Coordinator,325,6.1982756,1.574416
Talent Acquisition Specialist,326,6.1328773,1.4399253
Talent Development,327,6.1201677,1.6352181
Aviation Operations,328,7.1113167,8.820743
Fleet Coordinator,329,7.735496,6.8580704
Fuel Operations Coordinator,330,7.245295,6.9467206
Logistics Dispatcher,331,8.790965,6.347395
Logistics Officer,332,8.833851,6.3563037
Maritime Operations,333,6.950823,8.872036
Recycling Engineer,334,6.5352373,7.9829483
Scheduler,335,6.320227,6.8079834
Transportation Operations,336,8.641331,6.615867
Transportation Planner,337,5.837505,7.092897
Biofuels Operations,338,6.940958,7.355139
Food Manufacturing Technician,339,8.632326,7.7158113
Labeling Coordinator,340,8.316258,6.1545024
Manufacturing Operations,341,8.477068,7.677565
Process Improvement Specialist,342,4.2999434,5.4246087
Product Launch Manager,343,1.6756583,4.7064695
Supplier Quality Assurance,344,3.1507392,8.111005
Contact Center Operations,345,6.9731665,6.023577
Department Manager,346,7.3620167,6.6019874
Energy and Mining Operations,347,6.9065146,7.443344
Facilities Administrator,348,7.004675,7.2482395
Facilities Operations,349,7.111646,7.1355023
Field Operations,350,7.1844707,6.2507114
Global Operations Manager,351,6.746709,6.464509
HR Operations,352,5.916799,1.8537085
Industrial Infrastructure Manager,353,6.2263603,7.1127133
Maintenance Coordinator,354,7.0845404,7.2787676
Operations Intern,355,7.188684,6.162755
Operations Leadership,356,6.837533,6.4406157
Operations Management,357,6.8043127,6.4060555
Operations Manager,358,6.7357078,6.4337387
Operations Specialist,359,7.020957,6.1516976
Relocation Consultant,360,6.053957,3.0802734
Scheduling Coordinator,361,7.886008,5.9200644
Service Operations,362,7.0815344,6.0033402
Site Operations,363,7.046996,6.3473353
Workforce Planner,364,5.994323,6.9094534
Contract Administrator,365,4.4093533,4.219242
Document Controller,366,4.3739176,1.6146303
Industry Coordinator,367,7.032385,2.7755082
Industry Planner,368,6.034642,6.92634
Industry Project Manager,369,2.055579,4.8189683
Operations Support,370,7.0592957,6.0954394
Project Controller,371,2.5742195,4.509965
Project Coordination,372,2.5514543,4.645095
Subcontract Coordinator,373,4.459295,4.3348794
Tender Coordinator,374,4.5214286,4.350806
Apparel Production,375,8.6183605,7.746632
Clinical Supply Chain,376,8.410177,6.2968664
Commodity Trader,377,3.442516,3.9233568
Customs Analyst,378,6.355842,3.1488092
Customs Compliance,379,6.3664503,3.1284206
Distribution Coordinator,380,8.48217,6.2017007
E-commerce Fulfillment,381,7.8069315,5.990074
Freight Coordinator,382,8.662976,6.343881
Import Export Coordinator,383,6.5661993,3.0167878
Inventory Coordinator,384,8.358885,6.1771765
Logistics Coordinator,385,8.694734,6.241609
Logistics Technician,386,8.878742,6.389689
Maintenance Planner,387,6.551561,7.1458516
Manufacturing Finance Analyst,388,3.961285,3.6769965
Medical Logistics,389,8.853294,6.396379
Merchandise Planner,390,6.1095357,6.86652
Parts Coordinator,391,8.2305155,6.4753914
Planning Analyst,392,5.866906,6.9761405
Planning Specialist,393,5.916634,6.9675617
Procure to Pay Analyst,394,4.298258,4.263255
Procurement Analyst,395,4.1955996,4.2801237
Production Coordinator,396,7.798391,6.6807675
Production Planner,397,6.202863,6.9100475
Purchasing Agent,398,4.4698715,4.378113
Quality Control Analyst,399,3.118489,8.100732
Retail Project Manager,400,2.2393122,4.679108
Space Planner,401,5.9069967,7.025223
Supplier Diversity,402,5.159084,4.33374
Supply Chain Analyst,403,8.100928,6.2599745
Supply Chain Coordinator,404,8.250118,6.165764
Supply Chain Intern,405,8.053102,6.2871647
Supply Chain Network Planner,406,6.153192,6.8858056
Supply Chain Operations,407,8.226423,6.4483852
Supply Chain Project,408,8.142178,6.3938313
Sustainable Supply Chain,409,6.1774616,7.8695445
Trade Logistics,410,8.818701,6.269488
Vendor Relations,411,5.0657372,4.298975
Warehouse Operations,412,8.480824,7.030817
Business Services Coordinator,413,6.7240624,2.665787
Change Communication,414,4.6313033,5.113668
Change Management,415,4.399989,5.289964
HR Systems Analyst,416,3.7098334,5.2887335
Knowledge Manager,417,5.2192574,4.8545337
Learning Systems Administrator,418,7.9066033,1.1431532
Onboarding Coordinator,419,6.100368,1.8793963
Performance Consultant,420,4.233859,5.5715175
Process Specialist,421,7.1109343,6.4260826
Transformation Consultant,422,4.35029,5.692854
Workforce Analyst,423,3.8600683,5.30272
Business Continuity Analyst,424,2.1236777,3.1862376
Cybersecurity Analyst,425,1.93629,3.4096003
Cybersecurity Specialist,426,1.9005697,3.420495
Data Privacy,427,2.2503228,3.620825
Digital Forensics Analyst,428,2.3961067,2.9535015
Disaster Recovery Analyst,429,2.3402755,3.0597353
IT Security Auditor,430,2.2687023,3.374369
IT Security Specialist,431,1.95396,3.4616365
Incident Responder,432,1.946154,3.2917438
Intelligence Analyst,433,3.2295635,4.712334
Network Security Analyst,434,1.9665486,3.4492633
Security Analyst,435,1.960207,3.437008
Security Clearance Analyst,436,3.4548876,4.6527734
Security Monitor,437,5.686899,9.570631
Security Program Manager,438,1.9437673,3.9824922
Threat Analyst,439,2.0311809,3.2473087
Trust and Safety Analyst,440,2.1186361,3.3119764
Vulnerability Analyst,441,1.9876487,3.2995636
BIM Coordinator,442,4.949852,7.5210958
Business Intelligence Analyst,443,3.4054086,5.1947894
Clinical Data Specialist,444,3.0173523,5.4284396
Data Analyst,445,3.2565777,5.2872596
Data Manager,446,3.0561988,5.5999494
Data Steward,447,3.0598187,5.6757264
Digital Marketing Analyst,448,5.152899,4.980459
E-Discovery Analyst,449,2.5535324,2.8673475
GIS Analyst,450,5.2605495,7.2347097
HR Data Analyst,451,3.7345264,5.194797
Healthcare Data Analyst,452,3.2745485,5.293566
Administrative Support,453,5.6720495,2.25266
Capacity Planner,454,6.0260744,6.9614806
Customer Support Expert,455,6.525325,5.2791786
Data Center Operations,456,6.4732275,7.172208
Database Administrator,457,3.276879,6.4711523
IT Administrator,458,4.5451193,6.6987653
IT Asset Manager,459,5.6191015,6.6648507
IT Operations Management,460,6.3102956,6.583436
IT Support,461,4.808111,6.759395
IT Support Technician,462,4.921102,6.7640433
IT Systems Administrator,463,4.421202,6.755284
Incident Response,464,2.019402,3.2420893
Mainframe Engineer,465,3.5963297,6.938027
Mobility Technician,466,7.226883,7.4888573
Network Manager,467,4.617586,6.6282125
Network Performance Analyst,468,4.4657063,6.4878435
Network Specialist,469,4.758094,6.740936
Operations Support Specialist,470,7.0063,6.1012115
Technical Operations,471,6.9389353,6.3415513
Technical Support,472,5.086946,6.7273264
Technical Support Operations,473,6.8990173,6.124898
Technical Trainer,474,8.292998,0.64463747
Telecom Support Technician,475,5.115669,6.7940187
Agile Coach,476,8.146669,0.8462867
Automation Specialist,477,3.8112853,7.3766365
CRM Consultant,478,3.3090496,6.3809295
Cloud Advisor,479,3.797116,6.186068
Delivery Manager,480,2.1206937,4.6955547
Digital Archivist,481,4.568368,1.6538949
Digital Project Management,482,2.2043393,4.8019557
Digital Strategy Consultant,483,4.519591,5.5111294
Digital Workplace Consultant,484,4.362363,5.7093997
Enterprise Architect,485,3.7428384,6.3419003
Finance Project Manager,486,2.389759,4.545467
Healthcare Consultant,487,4.269666,5.75353
Healthcare Project Management,488,2.25869,4.7643523
IT Consultant,489,4.0665383,6.51981
Implementation Analyst,490,3.4842834,5.0850673
Legal Project Manager,491,2.2968597,4.592495
Localization Coordinator,492,6.4279847,2.770912
Messaging Marketing,493,5.5697308,4.835068
Mobility Consultant,494,6.1337643,3.1492252
Product Owner,495,1.6485134,4.631188
Product Support Technician,496,5.2218146,6.799351
