regression_number,file_name,rank,r2,coefficient
1,list_by_type_8,1,0.7050589827891274,52.79533016006593
1,list_by_type_7,2,0.6996641411393298,41.904001431744604
1,list_by_type_7,3,0.6996641411393298,41.904001431744604
1,list_by_type_4,4,0.6528560369924533,1.440224417611554e-05
1,list_by_type_2,5,0.6523930906215072,1.4005282262211431e-05
1,list_by_type_5,6,0.6404852651095541,9.439458778271963
1,list_by_type_14,7,0.636515017999379,1.3240363696123294e-05
1,list_by_type_18,8,0.6336378034337604,1.3494162591364587
1,list_by_type_17,9,0.6291086580986224,1.9091058031852433
1,list_by_type_6,10,0.6280605242269931,10.611615676148539
1,list_by_type_11,11,0.6217653783252339,2.077683910009807
1,list_by_type_12,12,0.6216459267314997,2.109067098637888
1,list_by_type_13,13,0.6216459267314997,2.109067098637888
1,list_by_type_1,14,0.6172231863199924,1.9284817402404566
1,list_by_type_10,15,0.6171969730585772,1.3571504658324662
1,list_by_type_16,16,0.5775589098665077,0.6654943845398561
1,list_by_type_9,17,0.5725524006951053,9.915862848439327
1,list_by_type_3,18,0.5274834636297456,2.0578923581672446
2,list_by_type_8,1,0.7016673814285562,40.265303895077224
2,list_by_type_7,2,0.6918621874152029,30.12519398600309
2,list_by_type_7,3,0.6918621874152029,30.12519398600309
2,list_by_type_14,4,0.6391287168849653,1.041212136185482e-05
2,list_by_type_2,5,0.6370617001039094,9.657173535719612e-06
2,list_by_type_18,6,0.6333522768810805,1.0362006629194218
2,list_by_type_4,7,0.6299447209115552,9.744202214035954e-06
2,list_by_type_17,8,0.6282139857969704,1.4260858018671354
2,list_by_type_6,9,0.6277292515607165,8.235488404567782
2,list_by_type_11,10,0.6213508536642844,1.5281170851666175
2,list_by_type_12,11,0.6209329563376411,1.5714461514512716
2,list_by_type_13,12,0.6209329563376411,1.5714461514512716
2,list_by_type_5,13,0.6182287771870453,6.250477453417127
2,list_by_type_10,14,0.6180104853060624,1.0409768272199518
2,list_by_type_1,15,0.6172223061765306,1.440337341421593
2,list_by_type_16,16,0.5855509143558577,0.5390041684306741
2,list_by_type_9,17,0.5770656573004126,7.730435465718795
2,list_by_type_3,18,0.5354304778435888,1.6226295299466544
3,list_by_type_18,1,0.07859589968268244,588463.1440537897
3,list_by_type_17,2,0.07489420241531863,1200191.3373385821
3,list_by_type_5,3,0.05028865193160004,7319252.276020101
3,list_by_type_7,4,0.028609364811102544,8916298.26794157
3,list_by_type_7,5,0.028609364811102544,8916298.26794157
3,list_by_type_8,6,0.020177809237171274,9222913.090271624
3,list_by_type_1,7,0.01292732746810299,1760850.7249163885
3,list_by_type_14,8,0.012388859072551939,14.973074468266544
3,list_by_type_12,9,0.009652223055959808,1564691.7668372781
3,list_by_type_13,10,0.009652223055959808,1564691.7668372781
3,list_by_type_9,11,0.009141419031802767,3724482.446701335
3,list_by_type_11,12,0.009010045936674427,1503052.7955357633
3,list_by_type_10,13,0.00746389810100434,1377259.7185756243
3,list_by_type_3,14,0.006826148323645365,1424670.102104303
3,list_by_type_4,15,0.003972190138780141,4.8274202089299045
3,list_by_type_16,16,0.0034512884523607568,918282.1375771967
3,list_by_type_2,17,0.0031335641938229353,5.798995167168911
3,list_by_type_6,18,0.002732017500341799,1909824.738002742
4,list_by_type_18,1,0.07803653620775863,407282.8774692698
4,list_by_type_17,2,0.07272989062598267,888831.8337668083
4,list_by_type_5,3,0.03790613618516958,4490958.859041806
4,list_by_type_7,4,0.024847767294524092,7398787.868052346
4,list_by_type_7,5,0.024847767294524092,7398787.868052346
4,list_by_type_8,6,0.018130539651447397,8077005.325099621
4,list_by_type_9,7,0.010621125442577983,3908903.2155242865
4,list_by_type_1,8,0.00974295379635981,1465864.0609114657
4,list_by_type_14,9,0.009159647163713647,12.74817977750041
4,list_by_type_12,10,0.0071627460998290315,1284739.8888335095
4,list_by_type_13,11,0.0071627460998290315,1284739.8888335095
4,list_by_type_11,12,0.006578015709338025,1223926.8688056418
4,list_by_type_3,13,0.006344479237725964,1352684.6850881004
4,list_by_type_10,14,0.005792545950726646,1173897.9441598584
4,list_by_type_16,15,0.0032353961144486743,885351.0860501906
4,list_by_type_6,16,0.002970417948647275,1929447.6186658526
4,list_by_type_4,17,0.0027233431998487934,2.7624985457506708
4,list_by_type_2,18,0.0014565478985388847,2.8604205709951556
5,list_by_type_7,1,0.7155877477233333,3179352.95656502
5,list_by_type_7,2,0.7155877477233333,3179352.95656502
5,list_by_type_8,3,0.6910742305838256,3292826.1260206876
5,list_by_type_4,4,0.6414698340636489,1.1997589844311212
5,list_by_type_2,5,0.626980010738579,0.9671086985168768
5,list_by_type_5,6,0.6259379325541908,781023.4243578557
5,list_by_type_18,7,0.6097238266419174,75647.58226173041
5,list_by_type_14,8,0.6049919491026037,0.7511279111988041
5,list_by_type_17,9,0.6030617626047274,107562.80124675161
5,list_by_type_12,10,0.5937929182114502,124854.92113129729
5,list_by_type_13,11,0.5937929182114502,124854.92113129729
5,list_by_type_11,12,0.5937253529222328,122302.91126834402
5,list_by_type_10,13,0.5894438708438858,78179.72354748835
5,list_by_type_1,14,0.5868910509431888,111555.80887996935
5,list_by_type_6,15,0.5836121840275014,716216.8166428984
5,list_by_type_9,16,0.5338888458804985,641223.2544298097
5,list_by_type_16,17,0.5137151650750054,34955.660927406025
5,list_by_type_3,18,0.4347208241261248,82911.2512447819
6,list_by_type_18,1,0.07969628326111533,816030.5081972184
6,list_by_type_17,2,0.07618264273357189,1332406.6553618466
6,list_by_type_5,3,0.05178593859469993,9994064.698702319
6,list_by_type_7,4,0.027321847563542723,11121718.80786114
6,list_by_type_7,5,0.027321847563542723,11121718.80786114
6,list_by_type_8,6,0.02222008765735828,11405197.110372305
6,list_by_type_14,7,0.01382856747842931,15.358244172585714
6,list_by_type_1,8,0.013639707255398648,1796381.3669814488
6,list_by_type_12,9,0.011047401459809758,1678147.239954907
6,list_by_type_13,10,0.011047401459809758,1678147.239954907
6,list_by_type_9,11,0.010922711939864493,4982589.834491559
6,list_by_type_11,12,0.010399449614600154,1619560.4534953653
6,list_by_type_10,13,0.007938517748758533,1398426.0878302332
6,list_by_type_3,14,0.00705017681557063,1352794.7415378354
6,list_by_type_2,15,0.005141400796672468,9.691296833662436
6,list_by_type_4,16,0.0049119736581828555,7.6618420012064385
6,list_by_type_16,17,0.004758490132472648,1034843.0750735692
6,list_by_type_6,18,0.003230096632973467,2496001.156462833
7,list_by_type_8,1,0.8308087121318817,54.48277998041776
7,list_by_type_7,2,0.8225223965960711,42.498218994350545
7,list_by_type_7,3,0.8225223965960711,42.498218994350545
7,list_by_type_6,4,0.7718937708632211,11.356535087815017
7,list_by_type_4,5,0.7700523802925987,1.4741996808850567e-05
7,list_by_type_2,6,0.7696556419123509,1.4488815298055619e-05
7,list_by_type_14,7,0.7639130110865314,1.4062254808745613e-05
7,list_by_type_5,8,0.7606266598712375,9.792123123807166
7,list_by_type_18,9,0.7573867287974966,1.4359604751231065
7,list_by_type_10,10,0.7422966062094496,1.4453511092158102
7,list_by_type_17,11,0.7410912861940406,1.9843443661931086
7,list_by_type_11,12,0.7334967344206675,2.1623857622469687
7,list_by_type_12,13,0.7331857485819551,2.1946012411874247
7,list_by_type_13,14,0.7331857485819551,2.1946012411874247
7,list_by_type_1,15,0.729427386227652,2.010492240086053
7,list_by_type_9,16,0.7223376958318969,11.096884103020509
7,list_by_type_16,17,0.7085595192323786,0.7230574126269518
7,list_by_type_3,18,0.6424372760864174,2.2733832477671347
8,list_by_type_8,1,0.8304289836411509,41.630611374577455
8,list_by_type_7,2,0.8165109058141933,30.562747202733515
8,list_by_type_7,3,0.8165109058141933,30.562747202733515
8,list_by_type_6,4,0.7757281447766594,8.831077869537825
8,list_by_type_14,5,0.7653628586199753,1.1011234019947338e-05
8,list_by_type_18,6,0.7560860243994842,1.0987697087521082
8,list_by_type_2,7,0.7489658903906806,9.937341828255151e-06
8,list_by_type_10,8,0.7424553290165965,1.1048471686534747
8,list_by_type_4,9,0.740791346036878,9.954485558330214e-06
8,list_by_type_17,10,0.739864175838083,1.4769565853751485
8,list_by_type_11,11,0.7329747265002995,1.5834013916941845
8,list_by_type_12,12,0.7324555976746686,1.6304429043187676
8,list_by_type_13,13,0.7324555976746686,1.6304429043187676
8,list_by_type_5,14,0.7305193802509807,6.44671631575154
8,list_by_type_1,15,0.729571310371124,1.4967502987929635
8,list_by_type_9,16,0.7269475969336507,8.625220904363204
8,list_by_type_16,17,0.7148724750878213,0.5818797378539268
8,list_by_type_3,18,0.6508733708959342,1.7836721073029316
9,list_by_type_16,1,0.16954937014030924,142367.54496221297
9,list_by_type_18,2,0.14612679336246504,132895.08113127667
9,list_by_type_10,3,0.13387889578274137,142299.67143188362
9,list_by_type_14,4,0.12336509689994868,1.1854481857137378
9,list_by_type_17,5,0.12260829033655396,115862.75576984404
9,list_by_type_12,6,0.11718959858234457,138379.59199364757
9,list_by_type_13,7,0.11718959858234457,138379.59199364757
9,list_by_type_11,8,0.11642849970489855,137515.42208947858
9,list_by_type_1,9,0.10555279528169137,128776.76843645793
9,list_by_type_9,10,0.08743824437843983,609367.4594197416
9,list_by_type_7,11,0.07212150583206212,1264730.7260486328
9,list_by_type_7,12,0.07212150583206212,1264730.7260486328
9,list_by_type_8,13,0.06307518057449601,1474366.0811898953
9,list_by_type_2,14,0.053027252229361777,0.642286492461411
9,list_by_type_6,15,0.05265392089933185,496373.91540870507
9,list_by_type_3,16,0.039450007101514584,92647.06475118667
9,list_by_type_4,17,0.027767099911186532,0.3908767389911915
9,list_by_type_5,18,0.021758091433362714,214881.18529958592
10,list_by_type_16,1,0.16921358447222778,143652.68892611275
10,list_by_type_18,2,0.14152022582946255,127707.70233446859
10,list_by_type_10,3,0.13002891979013187,137119.67284583082
10,list_by_type_14,4,0.12054995318262662,1.1685066840072216
10,list_by_type_17,5,0.11867942457048997,110089.39441166964
10,list_by_type_12,6,0.11362966971287225,130887.04953894559
10,list_by_type_13,7,0.11362966971287225,130887.04953894559
10,list_by_type_11,8,0.11246751437646685,129767.27833518398
10,list_by_type_1,9,0.10273165877641144,122672.78663365307
10,list_by_type_9,10,0.08304841742101343,576829.729812773
10,list_by_type_7,11,0.060504762229830256,1038174.0986705587
10,list_by_type_7,12,0.060504762229830256,1038174.0986705587
10,list_by_type_8,13,0.054184646962341265,1277537.2028725059
10,list_by_type_6,14,0.049474485826331405,468373.4752960789
10,list_by_type_3,15,0.03990292789202199,91699.753672946
10,list_by_type_2,16,0.03633978695647677,0.3953419567472254
10,list_by_type_4,17,0.018944206709867517,0.2294279196326904
10,list_by_type_5,18,0.015783313690995948,131537.2121119823
11,list_by_type_7,1,0.8430630959780486,3265584.2524499437
11,list_by_type_7,2,0.8430630959780486,3265584.2524499437
11,list_by_type_8,3,0.8173138273056212,3434221.8041508696
11,list_by_type_4,4,0.7691090042699588,1.255580746755494
11,list_by_type_5,5,0.7613043699049089,832647.4716307265
11,list_by_type_2,6,0.7526641686430642,1.0244374557729694
11,list_by_type_6,7,0.7406985122016034,796788.2101991758
11,list_by_type_18,8,0.7344139483535645,80838.02390118717
11,list_by_type_14,9,0.7333583089912366,0.8080004658388958
11,list_by_type_17,10,0.7150403803235679,112617.73856884749
11,list_by_type_10,11,0.7146417386383002,83844.27162696225
11,list_by_type_12,12,0.7041923056536061,130993.69156052163
11,list_by_type_13,13,0.7041923056536061,130993.69156052163
11,list_by_type_11,14,0.7039258446473842,128254.19392129322
11,list_by_type_1,15,0.6980664927745979,117431.18278109089
11,list_by_type_9,16,0.6960445897386152,741057.3531078236
11,list_by_type_16,17,0.647876834918352,39262.510307181205
11,list_by_type_3,18,0.5464358823155564,95189.9412776086
12,list_by_type_18,1,0.15845578214649292,137396.7431935256
12,list_by_type_16,2,0.15298463108898985,128674.32941590314
12,list_by_type_10,3,0.1476204096886985,145327.70661277947
12,list_by_type_17,4,0.13969056320341977,125840.63209012107
12,list_by_type_14,5,0.1369612826194252,1.1966377261511434
12,list_by_type_12,6,0.1349819271405691,147065.37644972713
12,list_by_type_13,7,0.1349819271405691,147065.37644972713
12,list_by_type_11,8,0.13475140556395138,146401.3697616317
12,list_by_type_1,9,0.12452606708222957,137202.3255201258
12,list_by_type_7,10,0.09872403960694087,1852701.5171940278
12,list_by_type_7,11,0.09872403960694087,1852701.5171940278
12,list_by_type_9,12,0.09837064295249787,778599.336087602
12,list_by_type_8,13,0.08893240686166526,2013392.0431572818
12,list_by_type_2,14,0.08847383508969264,1.0223711894039265
12,list_by_type_6,15,0.06576785685813191,654259.2380339981
12,list_by_type_4,16,0.04092662994585983,0.6231231542017963
12,list_by_type_3,17,0.03944819794726406,86125.26445051865
12,list_by_type_5,18,0.0324968565630227,331173.46628151595
13,list_by_type_18,1,0.06012165193862962,-5.558285031405004
13,list_by_type_17,2,0.05335784855979975,-6.077923330634993
13,list_by_type_16,3,0.010674432661736288,-3.4623311391917424
13,list_by_type_10,4,0.01063249250340148,-5.2512814246548665
13,list_by_type_1,5,0.008655497086834218,-5.2460239568346605
13,list_by_type_11,6,0.00827439464687596,-5.255733047609801
13,list_by_type_12,7,0.008195449010063749,-5.25135538867961
13,list_by_type_13,8,0.008195449010063749,-5.25135538867961
13,list_by_type_2,9,0.007883059192684838,-3.174025473561102e-05
13,list_by_type_4,10,0.006801970465863505,-2.8206377647637995e-05
13,list_by_type_14,11,0.005650824681619704,-3.273113386198996e-05
13,list_by_type_3,12,0.004733538926094072,-5.302669242497092
13,list_by_type_6,13,0.002913804467818526,-23.16384205904661
13,list_by_type_5,14,0.001519103568975777,-8.166729736829293
13,list_by_type_7,15,0.0014112664327028401,15.58422300616056
13,list_by_type_7,16,0.0014112664327028401,15.58422300616056
13,list_by_type_9,17,0.00025915296826029,-5.708052262497378
13,list_by_type_8,18,2.617580305730449e-06,1.0837230635072639
14,list_by_type_18,1,0.06248036806090518,-4.150592054786339
14,list_by_type_17,2,0.05623822150878954,-4.5680067415308585
14,list_by_type_16,3,0.012492785194385236,-2.5556136944462384
14,list_by_type_10,4,0.011905887534913728,-3.6960404989307722
14,list_by_type_1,5,0.010165138084560432,-3.6988196886184546
14,list_by_type_11,6,0.00980524338133959,-3.7077899377906056
14,list_by_type_12,7,0.009736311653847807,-3.711609675216802
14,list_by_type_13,8,0.009736311653847807,-3.711609675216802
14,list_by_type_2,9,0.008579360423244364,-1.6510302108082677e-05
14,list_by_type_4,10,0.007537364851264106,-1.3768887343974463e-05
14,list_by_type_14,11,0.00646276214214081,-2.3887697610674112e-05
14,list_by_type_3,12,0.005539460905510163,-4.030715797279438
14,list_by_type_6,13,0.003025753775723894,-16.196911346266354
14,list_by_type_5,14,0.0026223395756640455,-5.025743381680206
14,list_by_type_7,15,0.000499215609595427,4.9906850633521245
14,list_by_type_7,16,0.000499215609595427,4.9906850633521245
14,list_by_type_8,17,0.0001224858175337129,-4.093420117994672
14,list_by_type_9,18,1.3246786667586719e-05,-0.8604196103304974
15,list_by_type_7,1,0.04321838030042835,14405805.36534547
15,list_by_type_7,2,0.04321838030042835,14405805.36534547
15,list_by_type_5,3,0.04218635268893678,9499637.199913437
15,list_by_type_17,4,0.038208916013341976,3215627.9682343667
15,list_by_type_8,5,0.03338601388837925,16044206.427670464
15,list_by_type_18,6,0.029322090847098692,1278518.5022584298
15,list_by_type_3,7,0.024145014994768732,4563272.961002309
15,list_by_type_1,8,0.016792274731966428,3382442.418579934
15,list_by_type_9,9,0.014822715036651668,7351272.5284095025
15,list_by_type_14,10,0.013419652953330918,26.104265770662426
15,list_by_type_12,11,0.008807530905867389,2499818.2598877107
15,list_by_type_13,12,0.008807530905867389,2499818.2598877107
15,list_by_type_11,13,0.008179213048500555,2408546.648082037
15,list_by_type_6,14,0.006756721371502961,5709865.497007506
15,list_by_type_2,15,0.0029159487578371834,-7.710104837158569
15,list_by_type_10,16,0.0023671872753008305,1335819.7362068787
15,list_by_type_4,17,0.0013180674204310572,-3.7490428349567364
15,list_by_type_16,18,0.00011353167144956267,326518.2507014319
16,list_by_type_7,1,0.03341335232995035,11173863.964506537
16,list_by_type_7,2,0.03341335232995035,11173863.964506537
16,list_by_type_8,3,0.0319537796493129,14112235.501923352
16,list_by_type_17,4,0.030690498141029088,2113996.058051789
16,list_by_type_3,5,0.028473983440824746,4920083.939017938
16,list_by_type_18,6,0.02785022461466391,647966.3294416505
16,list_by_type_9,7,0.020323967662362552,8340499.518945245
16,list_by_type_5,8,0.018875300897157055,4307129.124648077
16,list_by_type_1,9,0.008843374087521005,2314495.554601422
16,list_by_type_6,10,0.00874447935577749,6169384.067167184
16,list_by_type_14,11,0.008008027932068673,19.714971881682064
16,list_by_type_2,12,0.007888357452420891,-8.723535577761819
16,list_by_type_4,13,0.003977114941168147,-4.319116486780614
16,list_by_type_12,14,0.003591705414629831,1497199.0857698913
16,list_by_type_13,15,0.003591705414629831,1497199.0857698913
16,list_by_type_11,16,0.0032000333067709885,1412649.7111320456
16,list_by_type_10,17,0.000920074101290691,782641.6730531236
16,list_by_type_16,18,8.987364383838958e-05,-280693.38219504076
17,list_by_type_18,1,0.05611140246170676,-365985.4412389739
17,list_by_type_17,2,0.049374189196200846,-388356.00625001366
17,list_by_type_7,3,0.011156276586591574,5720328.82003483
17,list_by_type_7,4,0.011156276586591574,5720328.82003483
17,list_by_type_10,5,0.00490304166167399,-317912.10525748855
17,list_by_type_1,6,0.0036870487371962746,-296988.9856702765
17,list_by_type_8,7,0.00366850752775405,4782889.162877991
17,list_by_type_11,8,0.0034262422511438517,-297616.1533434338
17,list_by_type_12,9,0.003401594020115639,-297402.14825108065
17,list_by_type_13,10,0.003401594020115639,-297402.14825108065
17,list_by_type_16,11,0.0023411902906703697,-136777.8014814605
17,list_by_type_2,12,0.001953317733910831,-1.7794439448218213
17,list_by_type_4,13,0.0013141053781061673,-1.53784685779987
17,list_by_type_14,14,0.0010707606167494887,-1.1837372045088403
17,list_by_type_5,15,0.0006128076195346388,605741.5766950046
17,list_by_type_9,16,0.00024244302446219113,590356.6145577177
17,list_by_type_3,17,0.00011081499282028506,-61359.91189245158
17,list_by_type_6,18,5.504046341275881e-05,316733.058150645
18,list_by_type_5,1,0.07405858041200686,18562664.27911584
18,list_by_type_7,2,0.05268943239642765,23137505.243772
18,list_by_type_7,3,0.05268943239642765,23137505.243772
18,list_by_type_17,4,0.04343489535201561,3878363.9603651837
18,list_by_type_8,5,0.03721125145482018,22582739.957537632
18,list_by_type_18,6,0.03295329244077072,2221186.0460265377
18,list_by_type_3,7,0.029616092362569235,5114101.763323623
18,list_by_type_1,8,0.02270070952431913,4034716.212816544
18,list_by_type_9,9,0.02256812235651351,12544769.5076329
18,list_by_type_12,10,0.015064784594159053,3398195.7210839246
18,list_by_type_13,11,0.015064784594159053,3398195.7210839246
18,list_by_type_14,12,0.014605790476472924,27.996778973807956
18,list_by_type_11,13,0.014320160708394924,3320066.1124875424
18,list_by_type_6,14,0.0077669043687950134,7875171.922320071
18,list_by_type_10,15,0.006039295692328861,2203016.2297660564
18,list_by_type_16,16,0.002826305658901296,1626147.7410347352
18,list_by_type_4,17,0.0001612195246960546,2.1273601348399396
18,list_by_type_2,18,2.226905012647773e-05,1.002803364471424
19,list_by_type_14,1,0.3094776846621502,1.6572447752257776e-05
19,list_by_type_18,2,0.29714513713287516,1.6174304812045959
19,list_by_type_10,3,0.293016539200356,1.6465759395930764
19,list_by_type_16,4,0.2779819425327559,1.0507223843608091
19,list_by_type_17,5,0.27618772604687003,1.7790630852633273
19,list_by_type_12,6,0.27231455328074083,2.04622387204506
19,list_by_type_13,7,0.27231455328074083,2.04622387204506
19,list_by_type_11,8,0.27065932785516067,2.0249511992887936
19,list_by_type_1,9,0.26755403935184496,1.9612946757871543
19,list_by_type_3,10,0.2364853739056677,2.445845221688238
19,list_by_type_2,11,0.18915325528198923,1.2189638470454372e-05
19,list_by_type_9,12,0.18780866191342316,9.257803348157154
19,list_by_type_6,13,0.1459831766008458,9.973651287354395
19,list_by_type_4,14,0.10278792315605101,8.484568026403031e-06
19,list_by_type_8,15,0.09420052970113024,21.639402458799825
19,list_by_type_5,16,0.08256194669578032,4.964334694163627
19,list_by_type_7,17,0.06186728793813534,12.934595370489989
19,list_by_type_7,18,0.06186728793813534,12.934595370489989
20,list_by_type_14,1,0.29646371307924546,1.1452840749779949e-05
20,list_by_type_18,2,0.27452814122157365,1.0138874296578528
20,list_by_type_10,3,0.26878608951879046,1.0948050517836942
20,list_by_type_16,4,0.26857499656202743,0.741572391858757
20,list_by_type_17,5,0.25400672917846057,1.0810575599018435
20,list_by_type_12,6,0.24443536383999942,1.3042734829742337
20,list_by_type_13,7,0.24443536383999942,1.3042734829742337
20,list_by_type_11,8,0.24295225762041006,1.2911846498133324
20,list_by_type_1,9,0.24100784597974734,1.2571070195049039
20,list_by_type_3,10,0.22670210074767072,1.7007806083113766
20,list_by_type_9,11,0.15603951029949092,5.8089206211971005
20,list_by_type_2,12,0.13030128527950613,5.499525764503638e-06
20,list_by_type_6,13,0.12699997276241748,6.4749834987364
20,list_by_type_4,14,0.06856142686237887,3.533661162277329e-06
20,list_by_type_8,15,0.06498570592037445,10.795213248382266
20,list_by_type_5,16,0.056023426339770976,2.0779974246556674
20,list_by_type_7,17,0.033230894010222944,5.070559336548237
20,list_by_type_7,18,0.033230894010222944,5.070559336548237
21,list_by_type_18,1,0.1354711431468023,166725.09646113013
21,list_by_type_10,2,0.12523976727225894,167618.42872516662
21,list_by_type_16,3,0.11308343628934381,162119.63148343397
21,list_by_type_17,4,0.10061985972569454,135590.28156373595
21,list_by_type_12,5,0.09356070334002353,139907.97200328895
21,list_by_type_13,6,0.09356070334002353,139907.97200328895
21,list_by_type_11,7,0.0924925950116805,139717.75277432788
21,list_by_type_14,8,0.08873892669100758,1.1975646835846754
21,list_by_type_1,9,0.08529731468358104,133712.7801173312
21,list_by_type_3,10,0.06585793810861018,134106.6673850374
21,list_by_type_9,11,0.04968287779965519,494675.9764967917
21,list_by_type_8,12,0.027209939760905466,893327.1889609487
21,list_by_type_7,13,0.01999056553946832,616722.1465041197
21,list_by_type_7,14,0.01999056553946832,616722.1465041197
21,list_by_type_2,15,0.009939798493682317,0.2753644046931262
21,list_by_type_6,16,0.009440967613131956,263710.0502954164
21,list_by_type_5,17,0.0005677112999619149,-33012.23699024653
21,list_by_type_4,18,3.2901259217066325e-07,-0.0012544439214840757
22,list_by_type_18,1,0.12456122063464692,153981.14188312605
22,list_by_type_10,2,0.11282307850194317,154222.47831377122
22,list_by_type_16,3,0.1088585043160939,163434.06079961563
22,list_by_type_17,4,0.094303940603219,125857.33571259973
22,list_by_type_12,5,0.0849664350137338,127926.71849694208
22,list_by_type_13,6,0.0849664350137338,127926.71849694208
22,list_by_type_11,7,0.08360202530356775,127380.98620058989
22,list_by_type_1,8,0.07784622805035935,122928.9863376915
22,list_by_type_14,9,0.07530996578660676,1.114960051296633
22,list_by_type_3,10,0.0606821028720006,128995.07459166963
22,list_by_type_9,11,0.04954946549764405,473872.9094618047
22,list_by_type_8,12,0.01949960715887522,683811.2618631274
22,list_by_type_6,13,0.01189944775572549,285064.40014923376
22,list_by_type_7,14,0.011043863504479612,407303.2762286149
22,list_by_type_7,15,0.011043863504479612,407303.2762286149
22,list_by_type_2,16,0.006914911345690444,0.156336777074268
22,list_by_type_4,17,0.0004114447610865657,0.029013707786333123
22,list_by_type_5,18,1.2480262003289333e-05,3230.1592519956375
23,list_by_type_18,1,0.2826479892261289,149698.4486909499
23,list_by_type_10,2,0.27550437680198403,145918.14317155755
23,list_by_type_14,3,0.27400754436103314,1.3209025641721452
23,list_by_type_17,4,0.25855210025551534,146434.73600942738
23,list_by_type_16,5,0.24817475913703635,87721.81857206751
23,list_by_type_12,6,0.24808361344812113,171023.3794212573
23,list_by_type_13,7,0.24808361344812113,171023.3794212573
23,list_by_type_11,8,0.24770091702074837,170043.53265824518
23,list_by_type_1,9,0.2458368217145076,163671.77654791783
23,list_by_type_2,10,0.21836050194099754,1.4157591605974158
23,list_by_type_3,11,0.20848758878187457,180393.34913072892
23,list_by_type_9,12,0.20224318937396513,1078498.9977440045
23,list_by_type_6,13,0.1402789415400555,1014929.6502043309
23,list_by_type_4,14,0.10600206780268229,1.0066180320298708
23,list_by_type_8,15,0.10039203986845846,2193671.668697321
23,list_by_type_5,16,0.08468639834233793,562330.3534057944
23,list_by_type_7,17,0.06697355642819947,1572581.7151024796
23,list_by_type_7,18,0.06697355642819947,1572581.7151024796
24,list_by_type_18,1,0.13289607826792205,164650.0255375451
24,list_by_type_10,2,0.12561298813739008,165627.8511958891
24,list_by_type_16,3,0.11149000711472201,150630.98511648763
24,list_by_type_17,4,0.10838718368977407,140139.9948173186
24,list_by_type_12,5,0.10471034749558006,147302.04803628282
24,list_by_type_13,6,0.10471034749558006,147302.04803628282
24,list_by_type_11,7,0.10407016528474144,147432.1206599205
24,list_by_type_14,8,0.10261620958749484,1.2433256708476532
24,list_by_type_1,9,0.09663767285627911,140110.15631577885
24,list_by_type_3,10,0.08113811376725766,146378.31896705256
24,list_by_type_9,11,0.0689874230526526,777695.3799631743
24,list_by_type_8,12,0.04118332454038098,1414008.0868559384
24,list_by_type_7,13,0.029275766353903387,1042920.8294919434
24,list_by_type_7,14,0.029275766353903387,1042920.8294919434
24,list_by_type_2,15,0.02355667856060628,0.6076419541311218
24,list_by_type_6,16,0.02025168258010579,469295.4331344292
24,list_by_type_5,17,0.0011372858793713414,-68213.78686235347
24,list_by_type_4,18,5.1302882713821774e-05,-0.02404609746539351
